2026-08-07T16:49:50.550-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : Starting GestionIncidenciasOperativasApplication using Java 21.0.7 with PID 8360 (E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas\target\classes started by 325934 in E:\xfiles\MisProyectos\gestion-incidencias-operativas_ws\gestion-incidencias-operativas)
2026-08-07T16:49:50.569-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .GestionIncidenciasOperativasApplication : The following 1 profile is active: "local"
2026-08-07T16:49:51.626-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-07T16:49:51.802-06:00  INFO 8360 --- [gestion-incidencias-operativas] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 159 ms. Found 7 JPA repository interfaces.
2026-08-07T16:52:33.869-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <542f90c7f20f49f9909e81f4946bb1a1@elektra.com.mx>
2026-08-07T16:52:33.874-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <84a110b4ff6b46609de565cf09057b93@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:33.884-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <bb4001cd27d945a1bda8d632c45d39a4@centrodesoluciones-gs.com>
2026-08-07T16:52:33.893-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <59ac942122564a7688f483f45e80f006@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:33.902-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <96023e08a3de4bee92fa922b30e07a2f@elektra.com.mx>
2026-08-07T16:52:33.909-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7b6f57f60892436b9f25268205a272de@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:33.918-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <3b306b55b751485a8f2ce363776a3ffa@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:33.935-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <19da88e75a8c4457a34c41afdfde3b48@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:33.954-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b76cd2744ffc483b9a26fd691a11934d@centrodesoluciones-gs.com>
2026-08-07T16:52:33.970-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <57ca4d92247c4afc99606f89f826f2b2@centrodesoluciones-gs.com>
2026-08-07T16:52:33.978-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <0cef98912dbb43ed9e79f96a713515e1@centrodesoluciones-gs.com>
2026-08-07T16:52:33.987-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1d9e47cbbbbd48a38238790629b173ef@centrodesoluciones-gs.com>
2026-08-07T16:52:34.002-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2d59687692c743d793a6cdfa0b86e264@elektra.com.mx>
2026-08-07T16:52:34.014-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <90c78462b8d74ff28f7cf3db9f9c5dd2@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.025-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <531f6457694b444383c3352c02fbc696@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.035-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fed8c8394d7c48d499109cea536b556d@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.044-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7865ff5042224379bf6cc38570b6f39a@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.053-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7f05e3e4218c49e0aabc3ad25593fb9f@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.063-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e49b86094a8d47d5a74d6e354a73890a@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.073-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ae6c25869ded424d88a9a2da455e5863@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.085-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <cfe4192dfa64420f91a7da253ffb48e4@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.094-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1a89fe9472f44550a50d036bda81706c@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.109-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6478401ecbf946189da983447520fc79@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.120-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4583538a31ef40ce88fc313cc2b22147@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.129-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d618b86b94244b9bb5c415e3a9d6933a@elektra.com.mx>
2026-08-07T16:52:34.139-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <12e4283e252c462eb5b2dbe1024a5648@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.150-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ea2a34338d2349d787981463913c43f4@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.163-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <09c77ffd566d46ba8db0f4f10cbd2491@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.171-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <89ff90b5c157412e859ad4531efe8e60@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.180-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <24ae9663579f449ba5adfab64969ba65@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.189-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <808bdc907d0b45e0bf4e424034025070@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.197-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e05cc7bcece9443eab3ad87c0873f69c@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.206-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <972620358b35483093eddbd2e9b738ed@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.216-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <778503cd6f15468ea45b0e4018bdc4bf@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.224-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d842ace8d0ab403e8c0024f0f2b1b6d0@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.233-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <5661128fcd944ca0bb0623acc8dbabb2@elektra.com.mx>
2026-08-07T16:52:34.237-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <dcb48aa3b2104e4f91f9c383b84d66ae@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.243-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <25fb5ecd41da4d61b7f8a8c90788a7c7@elektra.com.mx>
2026-08-07T16:52:34.250-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6f9c3b903f7846a685bf01b05b6c03e2@elektra.com.mx>
2026-08-07T16:52:34.256-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <75a223dea09c4d9693d5f60fdaafbce8@elektra.com.mx>
2026-08-07T16:52:34.277-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8233fb3211f54a3caf409bfb18689112@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.287-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <647bf847f26d444a99e4bcb4204bca7a@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.297-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2f346c1079d04ca8b41f8de1081f8e37@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.319-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <51c3006c8c654310912a4e2a6388a788@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.337-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e842eb1e22e0427382fa8f4fd550dc6f@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.348-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <64309d214b6a4af087fc3f1bd8bf6b6f@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.362-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <262447c6b9254a19b0a6fff7cfc5daed@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.374-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <06aeb41fe394427c8d5f63fd086053bd@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.381-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <2b965b977fd04f8591bda8c750546066@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.389-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <92a6847541d74ae7ae674f8ad3c0a0dd@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.399-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fb16738013824793b03e950f901950c3@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.409-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f2ab6411b2094ae3aaa06ff4ed13792a@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.420-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <508268c2b7e642099c311a1517ef4720@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.430-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b4727b2d46ee41e19676c10ec267cac9@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.440-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <244021609d814d69a9abe6c8ec028f7b@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.449-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <548d0dc77bb1415ea32ce2b7eef594ce@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.458-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8c59e891def641eb83cb24b3a08374bf@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.467-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <a2d9606406a94f4d81e80776281a5ebd@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.475-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <021c6119cac74c34a3384ead42cbb538@centrodesoluciones-gs.com.mx>
2026-08-07T16:52:34.476-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correos leídos desde PST: 0
2026-08-07T16:52:34.476-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.mail.service.MailService       : Correos pendientes encontrados: 0
2026-08-07T16:53:34.491-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.schedule.MailScheduler           : ========================================
2026-08-07T16:53:34.492-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.schedule.MailScheduler           : Revisando correos pendientes...
2026-08-07T16:53:34.492-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.schedule.MailScheduler           : ========================================
2026-08-07T16:53:34.581-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Carpeta PST encontrada: Incidencias a Asignar
2026-08-07T16:53:34.670-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <b9dd5565cde546ffba9ce426cbb957af@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.694-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e71a6dbf7625495a9522a2235c7f626b@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.746-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e1bc9f78d2e444ce906ff50cfb8e8065@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.774-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fceb6c45a29a4a7786f8aaa2766da9c6@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.779-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <79cd6701a2644766b09c69deebf73660@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.790-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <e5ccdd5ea2f14dbda13331f71e29c514@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.802-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <afe9929c5d004601b90dc9f3701f45c2@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.812-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <501581ddf3a743a8b602ecaf0148c2d4@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.825-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <3da79f6bb727412da782c28124990282@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.841-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8a9bc9809356407aa98d54e01e2679dd@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.857-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1f7ec0d4e2b2425db61fb8794cadf551@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.868-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <d6b76a41d9db419aab516a9d242dc010@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.882-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7c6707bfa6564549a33d0665e1b5f2c0@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.891-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1554b59a898b407d85fa5e044004540b@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.899-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <985e25d6c4dd49fc8d592da4fa174ecc@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.912-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <346336fb61db41049a19789dcc7ad045@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.920-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ccda715ba1544778a1a98ac770cb8b5c@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.932-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <125c3f9af9ef4ab49abe184e189d3336@elektra.com.mx>
2026-08-07T16:53:34.941-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eef2f469dd174aa8b3e9dae0f55cf501@elektra.com.mx>
2026-08-07T16:53:34.950-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4e83d738bb814623b22b2b77c29eaba4@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.962-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8448b7507d2340ff80c809302a4dc3aa@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.972-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <70ebcdc78eb747199df5f6ac419bae3b@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:34.981-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8f4006d79b0c422c8c178b5c03c6b778@elektra.com.mx>
2026-08-07T16:53:34.987-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ad832603f1ea4537bc6aec9679d979f1@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.001-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8f2d50fad8d04d12af4e9dde2409098f@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.019-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <558a3711abb04402b533436df9200954@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.039-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f9620890bbaa41018fc0fe9c500e3da2@elektra.com.mx>
2026-08-07T16:53:35.060-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <c79df13ff91247399b9ef87dfa802923@centrodesoluciones-gs.com>
2026-08-07T16:53:35.080-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <a8313d4bb2014eaaacb851d83fd1821b@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.098-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <ac6df262e7234699899e3f99598bf114@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.113-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <778ecb9e4a764b93a58cdcea2cb98200@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.128-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <82092c2d3efe4953b20d457a081334d5@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.152-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <8af4294022784c9f88be1d9b196eedc3@centrodesoluciones-gs.com>
2026-08-07T16:53:35.175-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <4304c8e428e640208a41c8e7285fe0f5@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.200-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <1d9abe81809c4ff49876b915dbac5308@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.223-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <fc0c8bf7ec8246fcb037eaf6d8759d39@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.239-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <13d3e24036d44ddbacacc2243abd429d@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.257-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eeaad72d17a1417f8cb939637bfaf3b1@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.278-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <6b1839a05ac0493a96145e339fa80305@centrodesoluciones-gs.com.mx>
2026-08-07T16:53:35.300-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <f13dc334270a4427b75d21df0c143902@centrodesoluciones-gs.com>
2026-08-07T16:53:35.327-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <5c973691a702473797d49775db1ffa99@centrodesoluciones-gs.com>
2026-08-07T16:53:35.375-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <eadc3d5e77424930ad5f93f37ac9dc4b@centrodesoluciones-gs.com>
2026-08-07T16:53:35.399-06:00  INFO 15532 --- [gestion-incidencias-operativas] [scheduling-1] c.m.b.i.i.pst.client.PstMailClient       : Correo PST omitido desde lectura: <7ba6b05da0d74f37a7448e7bf29aa2a2@centrodesoluciones-gs.com>
